"time","behavior","actor","recipient"
17211.6,"P","1","4"
17448.3,"P","3","2"
17512.1,"P","1","4"
17513.5,"P","1","4"
17675.2,"P","3","2"
17781.6,"P","3","4"
17894.6,"P","1","3"
18037.2,"P","1","3"
18150.1,"P","1","3"
18201,"P","3","4"
18615.5,"P","1","4"
18857.5,"P","3","4"
18890.2,"P","3","4"
19040,"P","3","4"
19397.2,"P","1","3"
19919.7,"P","1","3"
19932.3,"P","3","4"
20019.6,"P","3","2"
20065.9,"P","2","4"
20068.5,"P","3","4"
20096.1,"P","3","4"
20162.5,"P","3","2"
20262.4,"P","3","2"
20636.9,"P","3","2"
20898.6,"P","3","4"
21196.1,"P","3","4"
21507.2,"P","1","4"
21539.8,"P","1","4"
21580.8,"P","1","4"
