"time","winner","loser","behav"
34734,"4","3","T"
34746,"1","3","T"
34748,"1","4","T"
34750,"1","2","T"
34755,"1","4","T"
34755,"3","2","T"
34756,"3","2","C"
34759,"1","3","T"
34794,"4","3","T"
34800,"1","2","T"
34803,"3","2","T"
34805,"1","3","C"
34807,"3","2","T"
34808,"3","2","T"
34808,"3","2","T"
34814,"1","4","T"
34819,"1","4","T"
34822,"1","3","T"
34833,"1","3","T"
34847,"1","2","C"
34872,"1","4","T"
34879,"1","4","T"
34900,"1","3","T"
34902,"1","3","C"
34908,"1","2","C"
34912,"1","3","T"
34923,"4","1","T"
34925,"1","4","C"
34941,"1","4","C"
34945,"1","2","C"
34955,"1","3","T"
34986,"1","2","T"
34988,"1","3","T"
34993,"1","2","T"
35062,"1","4","T"
35063,"3","2","T"
35085,"2","4","T"
35222,"1","3","T"
35230,"1","2","T"
35356,"4","3","T"
35385,"1","4","T"
35403,"1","4","T"
35449,"1","2","T"
35550,"1","4","T"
35553,"1","2","T"
35590,"1","3","T"
35596,"1","4","C"
35600,"1","2","T"
35708,"1","4","C"
35709,"1","2","T"
35711,"1","2","T"
35712,"1","3","T"
35738,"1","3","C"
35749,"1","3","T"
35750,"1","3","C"
35751,"1","3","C"
35771,"1","3","T"
35787,"4","3","T"
35791,"1","2","T"
35794,"1","4","T"
35796,"1","4","T"
35798,"1","2","C"
35812,"1","3","C"
35813,"1","4","C"
35816,"1","4","C"
35817,"1","3","C"
35818,"1","3","C"
35828,"1","2","C"
35830,"1","3","C"
35832,"1","2","C"
35852,"1","3","T"
35869,"1","2","T"
35877,"1","3","T"
35878,"1","2","T"
35906,"1","4","T"
35908,"1","2","C"
35939,"1","3","T"
35966,"1","2","T"
35970,"1","4","T"
35977,"1","3","T"
35990,"1","2","T"
36000,"1","3","T"
36014,"1","3","T"
36029,"1","4","C"
36035,"1","3","T"
36048,"1","3","C"
36049,"1","4","C"
36073,"1","3","T"
36075,"1","3","T"
36091,"1","2","T"
36102,"1","3","T"
36134,"1","2","T"
36137,"1","2","C"
36152,"1","4","C"
36158,"1","4","T"
36163,"1","4","C"
36164,"1","2","T"
36185,"1","2","C"
36193,"1","2","T"
36198,"1","3","C"
36205,"1","2","T"
36219,"4","3","T"
36228,"4","3","C"
36253,"1","2","T"
36271,"4","3","T"
36284,"1","2","T"
36290,"1","2","T"
36291,"1","3","T"
36293,"1","4","T"
36295,"1","3","T"
36319,"1","3","C"
36321,"4","3","T"
36338,"1","3","T"
36343,"4","3","T"
36350,"1","3","T"
36351,"1","2","T"
36353,"1","3","T"
36354,"1","4","C"
36370,"1","2","T"
36382,"1","2","T"
36387,"1","3","C"
36388,"1","2","T"
36396,"1","2","T"
36398,"4","3","T"
36415,"4","3","T"
36425,"1","2","T"
36426,"1","2","C"
36428,"1","3","C"
36441,"3","4","T"
36443,"4","3","T"
36444,"3","4","T"
36449,"3","4","C"
36491,"1","2","T"
36533,"1","3","T"
36611,"3","2","T"
36612,"3","2","T"
36612,"3","2","T"
36613,"3","2","T"
36614,"3","2","C"
36616,"1","3","T"
36630,"1","2","T"
36654,"1","4","T"
36655,"1","2","C"
36656,"1","2","T"
36658,"1","4","T"
36668,"1","2","T"
36682,"1","2","T"
36687,"4","3","T"
36688,"4","3","T"
36691,"1","3","T"
36693,"1","3","T"
36709,"1","3","T"
36728,"4","3","T"
36733,"1","3","T"
36735,"1","4","T"
36737,"4","2","C"
36746,"1","3","C"
36785,"1","2","C"
36804,"1","2","T"
36815,"1","4","T"
36829,"3","2","T"
36848,"3","4","T"
36851,"3","4","T"
36852,"3","4","T"
36853,"3","4","T"
36856,"3","4","C"
36861,"1","4","T"
36863,"1","2","C"
36865,"1","2","C"
36867,"3","4","T"
36881,"1","4","T"
36882,"1","4","T"
36883,"1","4","T"
36887,"1","4","T"
36890,"4","2","T"
36913,"1","3","T"
36930,"3","4","T"
36960,"1","2","T"
36962,"1","4","C"
36966,"1","4","C"
37010,"1","2","T"
37012,"1","2","C"
37024,"1","4","T"
37029,"1","3","C"
37032,"1","3","T"
37033,"1","4","C"
37035,"1","2","T"
37035,"1","2","T"
37037,"1","2","T"
37041,"1","4","T"
37044,"1","2","T"
37046,"1","3","C"
37054,"4","3","T"
37060,"4","2","T"
37062,"4","2","T"
37064,"4","3","T"
37095,"1","4","T"
37115,"1","3","T"
37119,"1","2","T"
37122,"1","4","T"
37129,"3","4","C"
37137,"1","2","T"
37139,"3","1","T"
37140,"1","3","T"
37141,"1","2","C"
37147,"1","2","C"
37148,"1","2","C"
37150,"1","2","C"
37152,"1","3","C"
37154,"1","3","T"
37157,"1","3","C"
37160,"1","3","T"
37161,"1","3","T"
37162,"1","3","T"
37166,"1","3","C"
37221,"1","2","C"
37229,"3","2","T"
37232,"1","3","C"
37235,"1","3","C"
37237,"1","4","C"
37260,"1","2","T"
37272,"1","2","T"
37291,"1","2","T"
37297,"1","3","T"
37298,"1","2","T"
37329,"1","3","T"
37334,"1","3","T"
37337,"1","3","C"
37338,"1","2","C"
37340,"1","2","C"
37344,"1","2","C"
37348,"1","4","C"
37353,"1","2","T"
37356,"1","2","T"
37358,"1","2","T"
37361,"4","3","T"
37366,"1","2","C"
37370,"1","2","C"
37380,"1","3","C"
37387,"1","3","T"
37391,"1","3","C"
37403,"1","2","C"
37415,"1","3","T"
37429,"1","3","C"
37449,"1","3","T"
37454,"3","2","T"
37455,"3","2","T"
37483,"3","2","T"
37487,"3","4","C"
37493,"3","4","C"
37497,"3","4","C"
37509,"1","3","T"
37528,"4","3","T"
37529,"3","2","C"
37531,"1","3","C"
37533,"1","2","C"
37536,"1","3","C"
37538,"1","2","T"
37539,"1","4","T"
37557,"1","2","T"
37582,"3","4","C"
37596,"2","4","T"
37611,"1","2","T"
37613,"1","2","C"
37614,"1","2","T"
37622,"1","4","T"
37625,"1","2","T"
37627,"1","4","T"
37637,"4","3","T"
37647,"4","3","T"
37656,"1","3","C"
37675,"1","2","T"
37678,"1","2","C"
37682,"1","4","C"
37683,"1","4","C"
37685,"1","3","C"
37687,"1","3","T"
37722,"1","4","C"
37725,"1","3","T"
37731,"1","4","C"
37762,"1","3","T"
37799,"1","2","T"
37804,"1","4","T"
37819,"1","4","T"
37854,"1","3","T"
37862,"1","4","T"
37887,"1","4","T"
37890,"1","2","T"
37909,"1","4","T"
37912,"1","4","C"
37931,"1","4","T"
37942,"1","2","T"
37955,"1","2","C"
38012,"1","2","T"
38039,"1","3","T"
38049,"1","3","C"
38050,"1","3","T"
38071,"1","3","T"
38105,"1","4","T"
38106,"1","2","T"
38160,"1","2","T"
38238,"1","3","T"
38242,"1","3","C"
38255,"1","4","T"
38306,"1","3","T"
38320,"1","4","C"
38323,"1","3","C"
38343,"1","3","T"
38363,"1","3","T"
38384,"1","4","T"
38386,"1","4","T"
38387,"1","4","T"
38395,"1","3","T"
38411,"1","4","T"
38418,"1","4","T"
38426,"1","4","T"
38428,"1","3","T"
38432,"1","4","C"
38434,"1","3","T"
38436,"1","4","T"
38453,"1","3","T"
38467,"1","4","T"
38485,"1","3","T"
38486,"1","3","T"
38490,"1","4","T"
38494,"1","4","T"
38500,"4","3","T"
38507,"1","4","T"
38508,"1","4","C"
38510,"1","2","C"
38515,"1","3","T"
38524,"1","3","C"
38534,"1","4","T"
38536,"1","4","T"
38537,"1","3","T"
38543,"1","3","T"
38556,"4","2","T"
38557,"1","2","T"
38559,"1","4","T"
38584,"1","4","T"
38591,"1","3","T"
38593,"1","3","C"
38593,"1","3","C"
38594,"1","3","T"
38607,"1","3","T"
38608,"1","4","T"
38614,"1","4","C"
38615,"1","3","T"
38624,"1","3","T"
38626,"1","3","T"
38627,"1","3","T"
38665,"1","4","T"
38667,"1","4","T"
38669,"1","3","T"
38671,"1","4","T"
38673,"1","4","T"
38677,"1","3","T"
38688,"1","3","T"
38689,"1","4","T"
38723,"1","2","T"
38780,"1","2","T"
38807,"1","4","T"
38811,"1","4","T"
38822,"1","3","T"
38823,"1","3","T"
38825,"1","3","T"
38885,"1","2","T"
38905,"1","2","T"
38972,"1","3","T"
38977,"1","4","T"
39006,"1","3","C"
39039,"1","2","C"
39044,"1","3","C"
39062,"1","3","T"
39162,"1","2","T"
39164,"1","2","C"
39183,"1","3","C"
39190,"1","2","T"
39246,"1","4","C"
39249,"1","3","T"
39258,"1","2","T"
39260,"1","3","T"
39325,"1","3","T"
39343,"1","3","C"
39352,"1","3","C"
39362,"1","2","T"
39367,"1","3","C"
39369,"1","4","C"
39377,"1","4","C"
39396,"1","2","C"
39397,"1","4","C"
39413,"1","4","C"
39418,"1","2","C"
39422,"1","3","T"
39476,"1","2","C"
39486,"1","4","C"
39500,"1","2","T"
39524,"1","3","C"
39535,"1","3","T"
39567,"1","4","C"
39575,"3","2","T"
39580,"1","4","C"
39581,"1","3","C"
39586,"1","2","T"
39592,"1","3","C"
39603,"1","4","C"
39613,"1","4","C"
39617,"1","2","C"
39636,"1","3","C"
39649,"1","2","T"
39651,"1","2","C"
39653,"1","2","C"
39664,"1","4","T"
39674,"1","4","C"
39685,"1","3","C"
39686,"1","2","T"
39690,"1","2","T"
39718,"1","4","C"
39759,"1","3","C"
39767,"1","2","C"
39769,"1","3","T"
39771,"1","3","T"
39783,"1","2","C"
39785,"1","4","C"
39810,"1","3","C"
39820,"2","3","C"
39830,"1","4","C"
39844,"1","3","T"
39858,"1","3","T"
39866,"1","2","T"
39867,"1","3","C"
39883,"1","4","C"
39884,"1","2","C"
39894,"1","3","C"
39904,"1","4","T"
39906,"1","3","T"
39907,"1","3","C"
39919,"1","3","C"
39921,"1","4","T"
40003,"1","4","C"
40014,"1","2","C"
40023,"1","2","C"
40041,"1","2","T"
40055,"2","3","C"
40061,"2","3","C"
40065,"2","4","T"
40083,"1","2","C"
40088,"1","3","T"
40103,"4","2","T"
40137,"1","4","C"
40149,"1","4","C"
40160,"2","3","C"
40165,"1","3","C"
40170,"2","4","T"
40181,"2","4","C"
40189,"2","3","C"
40201,"2","3","C"
40217,"1","4","C"
40255,"1","4","T"
40256,"1","3","C"
40271,"2","4","T"
40276,"1","4","C"
40282,"2","3","C"
40292,"1","2","T"
40306,"2","3","T"
40308,"2","3","T"
40313,"2","3","T"
40330,"2","3","C"
40338,"2","3","T"
40358,"1","2","T"
40367,"1","4","T"
40369,"1","2","T"
40371,"1","4","T"
40398,"1","2","T"
40400,"1","4","T"
40431,"2","3","T"
40441,"1","3","T"
40446,"1","3","T"
40447,"1","3","T"
40465,"1","3","C"
40496,"1","3","T"
40498,"1","3","C"
40500,"1","2","T"
40505,"1","3","T"
40529,"1","4","T"
40542,"2","3","T"
40551,"3","4","T"
40560,"2","4","T"
40566,"2","4","T"
40574,"1","3","T"
40575,"1","3","T"
40576,"1","4","T"
40580,"1","2","T"
40586,"1","2","T"
40588,"1","2","T"
40589,"1","3","T"
40603,"1","3","T"
40605,"1","2","T"
40613,"1","4","C"
40628,"1","3","C"
40631,"1","3","C"
40633,"1","2","C"
40636,"1","3","T"
40641,"1","2","T"
40643,"1","2","C"
40648,"1","2","T"
40651,"1","2","T"
40654,"1","2","T"
40682,"1","3","C"
40711,"4","3","T"
40712,"1","3","C"
40715,"1","4","T"
40716,"1","4","T"
40726,"1","4","T"
40728,"1","4","C"
40728,"1","4","B"
40730,"1","2","T"
40750,"1","3","T"
40761,"1","2","B"
40767,"1","4","T"
40780,"4","3","T"
40785,"1","4","C"
40788,"1","4","T"
40790,"1","4","T"
40812,"1","3","T"
40843,"1","3","T"
40846,"1","3","T"
40860,"1","2","T"
40862,"1","2","T"
40872,"1","2","T"
40874,"1","3","C"
40894,"1","4","T"
40897,"1","4","C"
40899,"1","3","T"
40900,"1","3","T"
40903,"1","2","C"
40907,"1","2","T"
40914,"1","4","T"
40923,"1","4","T"
40925,"1","3","T"
40929,"1","3","T"
40931,"1","4","T"
40935,"1","2","C"
40936,"1","4","T"
40938,"1","2","T"
40940,"1","2","C"
40965,"1","2","T"
40980,"4","3","T"
40988,"2","3","T"
41003,"1","3","T"
41029,"1","2","T"
41042,"1","3","T"
41074,"2","3","T"
41104,"1","3","C"
41109,"1","4","T"
41115,"1","2","C"
41139,"1","3","T"
41139,"1","4","T"
41141,"1","3","T"
41165,"1","4","T"
41167,"1","4","C"
41237,"1","3","C"
41238,"1","3","T"
41272,"1","2","T"
41273,"1","3","T"
41276,"1","4","T"
41291,"1","3","C"
41303,"4","3","T"
41307,"1","2","T"
41320,"2","4","T"
41325,"1","4","T"
41336,"3","2","T"
41413,"1","3","T"
41435,"1","2","T"
41468,"1","4","T"
41476,"1","4","T"
41479,"1","4","T"
41483,"1","4","T"
41486,"2","3","T"
41498,"1","3","T"
41499,"1","3","C"
41500,"2","3","T"
41510,"1","3","C"
41521,"1","2","T"
41559,"1","4","T"
41562,"1","3","T"
41595,"1","3","T"
41601,"1","4","T"
41617,"1","4","T"
41630,"1","4","T"
41664,"1","4","T"
41668,"1","4","T"
41671,"1","3","T"
41681,"1","3","T"
41691,"4","3","T"
41704,"1","3","T"
41709,"1","3","T"
41713,"1","2","T"
41723,"1","3","T"
41729,"4","3","C"
41737,"2","3","T"
41744,"4","3","C"
41748,"1","4","C"
41751,"4","3","C"
41786,"1","2","T"
41787,"1","3","C"
41789,"1","3","C"
41814,"1","4","T"
41822,"1","4","T"
41824,"1","4","C"
41847,"1","4","T"
41849,"1","3","C"
41868,"2","4","C"
41871,"2","4","C"
41876,"2","4","C"
41878,"2","4","C"
41879,"2","3","C"
41880,"2","3","C"
41882,"2","4","C"
41885,"2","4","T"
41887,"2","3","C"
41888,"2","3","T"
41890,"2","3","T"
41948,"1","2","C"
41994,"1","3","T"
42004,"1","2","T"
42025,"1","4","C"
42113,"1","4","T"
42318,"1","3","T"
42332,"1","3","T"
42338,"1","3","C"
42340,"1","3","C"
42458,"1","4","T"
42474,"1","4","C"
42475,"1","4","C"
42497,"1","3","C"
42521,"1","4","T"
42563,"1","3","T"
42565,"1","2","C"
42568,"1","4","T"
42595,"1","2","T"
42625,"1","4","C"
42634,"1","4","T"
42634,"1","2","T"
42649,"1","4","T"
42654,"1","4","T"
42658,"1","2","T"
42665,"1","4","T"
42683,"1","2","T"
42711,"1","4","T"
42782,"1","2","C"
42785,"1","4","T"
42813,"1","2","T"
